[TAILING] Tailing last 100 lines for [magister-erp] process (change the value with --lines option)
/root/.pm2/logs/magister-erp-out-34.log last 100 lines:
34|magiste | ▲ Next.js 16.2.7
34|magiste | - Local:         http://localhost:3002
34|magiste | - Network:       http://187.127.11.172:3002
34|magiste | ✓ Ready in 276ms
34|magiste | ▲ Next.js 16.2.7
34|magiste | - Local:         http://localhost:3002
34|magiste | - Network:       http://187.127.11.172:3002
34|magiste | ✓ Ready in 205ms
34|magiste | ✅ WhatsApp Conectado com sucesso! 554187452506:12@s.whatsapp.net
34|magiste | ▲ Next.js 16.2.7
34|magiste | - Local:         http://localhost:3002
34|magiste | - Network:       http://187.127.11.172:3002
34|magiste | ✓ Ready in 858ms
34|magiste | ▲ Next.js 16.2.7
34|magiste | - Local:         http://localhost:3002
34|magiste | - Network:       http://187.127.11.172:3002
34|magiste | ✓ Ready in 208ms
34|magiste | ▲ Next.js 16.2.7
34|magiste | - Local:         http://localhost:3002
34|magiste | - Network:       http://187.127.11.172:3002
34|magiste | ✓ Ready in 195ms
34|magiste | ▲ Next.js 16.2.7
34|magiste | - Local:         http://localhost:3002
34|magiste | - Network:       http://187.127.11.172:3002
34|magiste | ✓ Ready in 216ms
34|magiste | ▲ Next.js 16.2.7
34|magiste | - Local:         http://localhost:3002
34|magiste | - Network:       http://187.127.11.172:3002
34|magiste | ✓ Ready in 622ms
34|magiste | ▲ Next.js 16.2.7
34|magiste | - Local:         http://localhost:3002
34|magiste | - Network:       http://187.127.11.172:3002
34|magiste | ✓ Ready in 280ms

/root/.pm2/logs/magister-erp-error-34.log last 100 lines:
34|magiste |   [cause]: TypeError: Invalid URL
34|magiste |       at ignore-listed frames {
34|magiste |     code: 'ERR_INVALID_URL',
34|magiste |     input: '\\http://localhost:8080\\/instance/create'
34|magiste |   }
34|magiste | }
34|magiste | Erro ao conectar instancia: TypeError: Failed to parse URL from \http://localhost:8080\/instance/connect/magisterERP
34|magiste |     at ignore-listed frames {
34|magiste |   [cause]: TypeError: Invalid URL
34|magiste |       at ignore-listed frames {
34|magiste |     code: 'ERR_INVALID_URL',
34|magiste |     input: '\\http://localhost:8080\\/instance/connect/magisterERP'
34|magiste |   }
34|magiste | }
34|magiste | Erro ao criar instancia: TypeError: Failed to parse URL from \http://localhost:8080\/instance/create
34|magiste |     at ignore-listed frames {
34|magiste |   [cause]: TypeError: Invalid URL
34|magiste |       at ignore-listed frames {
34|magiste |     code: 'ERR_INVALID_URL',
34|magiste |     input: '\\http://localhost:8080\\/instance/create'
34|magiste |   }
34|magiste | }
34|magiste | Erro ao conectar instancia: TypeError: Failed to parse URL from \http://localhost:8080\/instance/connect/magisterERP
34|magiste |     at ignore-listed frames {
34|magiste |   [cause]: TypeError: Invalid URL
34|magiste |       at ignore-listed frames {
34|magiste |     code: 'ERR_INVALID_URL',
34|magiste |     input: '\\http://localhost:8080\\/instance/connect/magisterERP'
34|magiste |   }
34|magiste | }
34|magiste | Erro ao criar instancia: TypeError: Failed to parse URL from \http://localhost:8080\/instance/create
34|magiste |     at ignore-listed frames {
34|magiste |   [cause]: TypeError: Invalid URL
